workload,tiering,mem_policy,execution_time,throughput,rss,pgpromote_success,numa_pte_updates,numa_huge_pte_updates,numa_hint_faults,pgmigrate_success,numa_pages_migrated,thp_migration_success,thp_fault_alloc,numa_local,numa_other
bc-urand,nobalance,cpu0.weightedinterleave0_2,335.87,29.77,20.0,0,0,0,0,0,0,0,0,5649481,5446792
bc-urand,nobalance_thp,cpu0.weightedinterleave0_2,289.07,34.59,20.0,0,0,0,0,0,0,0,12540,2324852,2243981
bc-urand,nobalance_thp_64K,cpu0.weightedinterleave0_2,288.64,34.65,20.0,0,0,0,90,42,42,0,12551,2366299,2243004
bc-urand,autonuma_tiering,cpu0.weightedinterleave0_2,228.64,43.74,20.0,2883673,2883686,0,2917772,2883673,2883673,0,0,8400837,5446768
bc-urand,autonuma_tiering_thp,cpu0.weightedinterleave0_2,165.69,60.35,20.0,2884437,2884454,5632,7184,2884449,2884449,5632,12546,2334949,2243265
bc-urand,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,161.55,61.9,20.0,2882956,2882972,5629,6201,2882967,2882967,5629,12540,2298327,2242068
bc-web,nobalance,cpu0.weightedinterleave0_2,311.55,32.1,16.3,0,0,0,0,0,0,0,0,9346942,9252340
bc-web,nobalance_thp,cpu0.weightedinterleave0_2,286.66,34.88,16.3,0,0,0,0,0,0,0,28194,2138496,2049234
bc-web,nobalance_thp_64K,cpu0.weightedinterleave0_2,287.18,34.82,16.3,0,0,0,133,20,20,0,28194,2197563,2018347
bc-web,autonuma_tiering,cpu0.weightedinterleave0_2,260.18,38.43,16.3,1338736,1363117,0,1409011,1338736,1338736,0,0,10680452,9252357
bc-web,autonuma_tiering_thp,cpu0.weightedinterleave0_2,233.57,42.81,16.3,1402050,1402241,2731,8217,1402050,1402050,2731,28194,2121909,2049139
bc-web,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,233.24,42.87,16.3,1366461,1366476,2657,4295,1366468,1366468,2657,28162,2086445,2019335
bfs-urand,nobalance,cpu0.weightedinterleave0_2,200.36,49.91,17.6,0,0,0,0,0,0,0,0,10061278,10003197
bfs-urand,nobalance_thp,cpu0.weightedinterleave0_2,185.81,53.82,17.6,0,0,0,0,0,0,0,30158,2378105,2325526
bfs-urand,nobalance_thp_64K,cpu0.weightedinterleave0_2,186.25,53.69,-0.0,0,0,0,7,1,1,0,30088,2371714,2287616
bfs-urand,autonuma_tiering,cpu0.weightedinterleave0_2,175.47,56.99,17.7,2343268,2429986,0,2347209,2343278,2343278,0,0,12398281,10003367
bfs-urand,autonuma_tiering_thp,cpu0.weightedinterleave0_2,160.29,62.39,17.1,2319935,2425651,4723,14039,2319935,2319935,4519,30135,2392236,2332073
bfs-urand,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,161.51,61.92,17.6,2323724,2392085,4660,7226,2323724,2323724,4529,30135,2343560,2285996
bfs-web,nobalance,cpu0.weightedinterleave0_2,204.76,48.84,15.2,0,0,0,0,0,0,0,0,8473441,8398855
bfs-web,nobalance_thp,cpu0.weightedinterleave0_2,188.77,52.97,15.4,0,0,0,0,0,0,0,24691,2165407,2109577
bfs-web,nobalance_thp_64K,cpu0.weightedinterleave0_2,189.16,52.87,15.3,0,0,0,277,274,274,0,24662,2080406,2024704
bfs-web,autonuma_tiering,cpu0.weightedinterleave0_2,188.99,52.91,15.4,838585,1050752,0,839397,838585,838585,0,0,9296549,8399098
bfs-web,autonuma_tiering_thp,cpu0.weightedinterleave0_2,172.45,57.99,15.3,986204,1020132,1989,3248,986213,986213,1924,24691,2162931,2112418
bfs-web,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,172.38,58.01,15.3,986329,1018675,1987,2153,986329,986329,1924,24691,2077579,2028172
cc-urand,nobalance,cpu0.weightedinterleave0_2,181.05,55.23,17.5,0,0,0,0,0,0,0,0,5697206,5643729
cc-urand,nobalance_thp,cpu0.weightedinterleave0_2,154.92,64.55,17.5,0,0,0,0,0,0,0,13295,2292907,2246701
cc-urand,nobalance_thp_64K,cpu0.weightedinterleave0_2,149.81,66.75,17.5,0,0,0,3,1,1,0,13295,2283578,2242731
cc-urand,autonuma_tiering,cpu0.weightedinterleave0_2,181.51,55.09,17.5,2588717,2588723,0,2588785,2588717,2588717,0,0,8285888,5643754
cc-urand,autonuma_tiering_thp,cpu0.weightedinterleave0_2,133.13,75.11,17.5,2489372,2489377,4860,8094,2489372,2489372,4860,13295,2297055,2246707
cc-urand,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,135.62,73.74,17.5,2294066,2294071,4480,6334,2294067,2294067,4480,13309,2328214,2242729
cc-web,nobalance,cpu0.weightedinterleave0_2,269.47,37.11,15.3,0,0,0,0,0,0,0,0,10453841,10366560
cc-web,nobalance_thp,cpu0.weightedinterleave0_2,231.61,43.18,15.3,0,0,0,0,0,0,0,32514,2129051,2056909
cc-web,nobalance_thp_64K,cpu0.weightedinterleave0_2,228.79,43.71,15.3,0,0,0,57,11,11,0,32258,2091503,2026898
cc-web,autonuma_tiering,cpu0.weightedinterleave0_2,201.14,49.72,15.3,1210264,2008709,0,1210584,1210264,1210264,0,0,11639883,10366566
cc-web,autonuma_tiering_thp,cpu0.weightedinterleave0_2,171.91,58.17,15.3,1682654,2008962,3921,6063,1682665,1682665,3284,32514,2113211,2056861
cc-web,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,172.78,57.88,15.3,1643768,1983742,3872,4844,1643768,1643768,3208,32514,2080974,2022917
pr-urand,nobalance,cpu0.weightedinterleave0_2,284.54,35.14,18.0,0,0,0,0,0,0,0,0,5196799,5118360
pr-urand,nobalance_thp,cpu0.weightedinterleave0_2,271.4,36.85,18.0,0,0,0,0,0,0,0,11255,2319968,2242608
pr-urand,nobalance_thp_64K,cpu0.weightedinterleave0_2,271.2,36.87,18.0,0,0,0,13,1,1,0,11255,2314380,2240481
pr-urand,autonuma_tiering,cpu0.weightedinterleave0_2,211.06,47.38,18.0,2752540,2752549,0,2752646,2752540,2752540,0,0,7930156,5118339
pr-urand,autonuma_tiering_thp,cpu0.weightedinterleave0_2,177.59,56.31,18.0,2688787,2721749,5312,10794,2688798,2688798,5248,11255,2302096,2242627
pr-urand,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,175.7,56.92,18.0,2688873,2721816,5312,9218,2688882,2688882,5248,11255,2297091,2240483
pr-web,nobalance,cpu0.weightedinterleave0_2,209.04,47.84,15.5,0,0,0,0,0,0,0,0,4876229,4815140
pr-web,nobalance_thp,cpu0.weightedinterleave0_2,198.6,50.35,15.5,0,0,0,0,0,0,0,11010,2060996,2001794
pr-web,nobalance_thp_64K,cpu0.weightedinterleave0_2,197.74,50.57,15.5,0,0,0,3,0,0,0,11010,2051775,1996398
pr-web,autonuma_tiering,cpu0.weightedinterleave0_2,208.53,47.95,15.5,302466,1247406,0,302632,302477,302477,0,0,5182668,4815146
pr-web,autonuma_tiering_thp,cpu0.weightedinterleave0_2,197.02,50.76,15.5,271939,1214275,2368,2636,272001,272001,528,11010,2065547,2001760
pr-web,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,196.28,50.95,-0.0,247336,1189602,2320,1119,247336,247336,480,11010,2054854,1996377
NPB-BT.D,nobalance,cpu0.weightedinterleave0_2,766.44,13676.68,-0.1,0,0,0,0,0,0,0,0,9523817,9324258
NPB-BT.D,nobalance_thp,cpu0.weightedinterleave0_2,733.34,14343.13,71.0,0,0,0,0,0,0,0,36374,233803,39796
NPB-BT.D,nobalance_thp_64K,cpu0.weightedinterleave0_2,727.64,14466.43,71.0,0,0,0,12,7,7,0,36374,218911,37639
NPB-BT.D,autonuma_tiering,cpu0.weightedinterleave0_2,649.26,16491.7,-0.1,9305683,9305694,0,9305684,9305683,9305683,0,0,18803121,9324236
NPB-BT.D,autonuma_tiering_thp,cpu0.weightedinterleave0_2,571.57,18723.32,71.0,9314758,9314778,18187,21212,9561103,9314765,18187,36386,265750,39774
NPB-BT.D,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,576.25,18711.58,71.0,9314820,9314822,18187,19141,9314820,9314820,18187,36374,204773,37629
NPB-CG.D,nobalance,cpu0.weightedinterleave0_2,291.25,1902.62,16.3,0,0,0,0,0,0,0,0,2223930,2143039
NPB-CG.D,nobalance_thp,cpu0.weightedinterleave0_2,277.06,1995.0,16.3,0,0,0,0,0,0,0,8344,91016,11498
NPB-CG.D,nobalance_thp_64K,cpu0.weightedinterleave0_2,277.89,1988.04,16.3,0,0,0,107,12,12,0,8344,81263,8798
NPB-CG.D,autonuma_tiering,cpu0.weightedinterleave0_2,238.13,2541.09,-0.0,2134659,2138561,0,2134724,2134659,2134659,0,0,4349229,2143035
NPB-CG.D,autonuma_tiering_thp,cpu0.weightedinterleave0_2,221.39,2749.54,16.3,2137812,2138350,4171,6975,2137820,2137820,4170,8344,85919,11507
NPB-CG.D,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,221.41,2746.46,16.3,2136187,2137304,4171,4342,2136187,2136187,4169,8344,78742,8823
NPB-FT.C,nobalance,cpu0.weightedinterleave0_2,332.84,8878.48,-0.1,0,0,0,0,0,0,0,0,5354936,5259702
NPB-FT.C,nobalance_thp,cpu0.weightedinterleave0_2,340.49,8607.07,40.0,0,0,0,0,0,0,0,20497,121190,22734
NPB-FT.C,nobalance_thp_64K,cpu0.weightedinterleave0_2,341.53,8600.83,40.0,0,0,0,7,0,0,0,20497,113638,21867
NPB-FT.C,autonuma_tiering,cpu0.weightedinterleave0_2,221.63,14004.51,-0.1,5249121,5249122,0,5249124,5249121,5249121,0,0,10573712,5259698
NPB-FT.C,autonuma_tiering_thp,cpu0.weightedinterleave0_2,192.56,16180.88,40.0,5248345,5248354,10247,12137,5248353,5248353,10247,20497,93038,22723
NPB-FT.C,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,192.35,16205.53,40.0,5248371,5248378,10247,11321,5248375,5248375,10247,20497,86645,21860
NPB-LU.D,nobalance,cpu0.weightedinterleave0_2,505.53,13905.06,-0.1,0,0,0,0,0,0,0,0,7688212,7548745
NPB-LU.D,nobalance_thp,cpu0.weightedinterleave0_2,495.22,14099.74,57.5,0,0,0,0,0,0,0,29451,168953,31751
NPB-LU.D,nobalance_thp_64K,cpu0.weightedinterleave0_2,493.84,14147.1,57.5,0,0,0,4,0,0,0,29451,161370,30501
NPB-LU.D,autonuma_tiering,cpu0.weightedinterleave0_2,365.17,21229.93,-0.1,7532510,7532515,0,7532510,7532510,7532510,0,0,15183416,7548733
NPB-LU.D,autonuma_tiering_thp,cpu0.weightedinterleave0_2,315.52,23492.69,57.5,7540561,7540572,14724,16606,7540568,7540568,14724,29451,141785,31981
NPB-LU.D,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,321.62,23441.72,57.5,7540451,7540460,14724,15460,7540458,7540458,14724,29451,138202,30522
NPB-MG.D,nobalance,cpu0.weightedinterleave0_2,203.97,7046.25,-0.1,0,0,0,0,0,0,0,0,3535375,3475083
NPB-MG.D,nobalance_thp,cpu0.weightedinterleave0_2,204.8,6937.35,26.4,0,0,0,0,0,0,0,13544,76368,14592
NPB-MG.D,nobalance_thp_64K,cpu0.weightedinterleave0_2,204.47,6949.06,26.3,0,0,0,3,0,0,0,13544,71747,13964
NPB-MG.D,autonuma_tiering,cpu0.weightedinterleave0_2,115.82,13904.03,-0.1,3466581,3467966,0,3466591,3466581,3466581,0,0,6980932,3475076
NPB-MG.D,autonuma_tiering_thp,cpu0.weightedinterleave0_2,83.2,18916.39,26.4,3467373,3468478,6773,7414,3467379,3467379,6771,13544,50794,14595
NPB-MG.D,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,83.75,18803.96,26.3,3467377,3468475,6773,6892,3467383,3467383,6771,13544,49212,13968
NPB-SP.D,nobalance,cpu0.weightedinterleave0_2,428.53,6853.62,74.3,0,0,0,0,0,0,0,0,9989595,9767742
NPB-SP.D,nobalance_thp,cpu0.weightedinterleave0_2,441.88,6583.24,74.4,0,0,0,0,0,0,0,38106,162577,41009
NPB-SP.D,nobalance_thp_64K,cpu0.weightedinterleave0_2,441.93,6583.22,74.4,0,0,0,12,0,0,0,38106,153842,38804
NPB-SP.D,autonuma_tiering,cpu0.weightedinterleave0_2,275.11,12837.81,-0.1,9626549,10291557,0,10291130,9626549,9626549,0,0,19473245,9767717
NPB-SP.D,autonuma_tiering_thp,cpu0.weightedinterleave0_2,262.39,13612.86,74.4,9737946,10278686,20068,24429,9737946,9737946,19015,38106,141971,40991
NPB-SP.D,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,235.17,15161.82,74.3,9755060,9946297,19421,20242,9755060,9755060,19048,38106,125566,38800
faster_uniform_ycsb_a,nobalance,cpu0.weightedinterleave0_2,318.92,999567.64,8.3,0,0,0,0,0,0,0,0,1185884,1090898
faster_uniform_ycsb_a,nobalance_thp,cpu0.weightedinterleave0_2,313.3,1165230.66,8.3,0,0,0,0,0,0,0,4241,92292,5539
faster_uniform_ycsb_a,nobalance_thp_64K,cpu0.weightedinterleave0_2,313.32,1163580.41,8.3,0,0,0,1,0,0,0,4241,90945,5139
faster_uniform_ycsb_a,autonuma_tiering,cpu0.weightedinterleave0_2,319.11,1750270.75,8.3,1064230,1086148,0,1064458,1064457,1064457,0,0,2245131,1090908
faster_uniform_ycsb_a,autonuma_tiering_thp,cpu0.weightedinterleave0_2,313.11,2207538.19,7.7,1064272,1086120,2120,2487,1064344,1064344,2078,4241,95018,5557
faster_uniform_ycsb_a,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,313.14,2205660.95,8.3,1064905,1086292,2120,2193,1064905,1064905,2079,4241,94246,5125
faster_uniform_ycsb_b,nobalance,cpu0.weightedinterleave0_2,318.85,1353460.71,8.3,0,0,0,0,0,0,0,0,1187581,1090936
faster_uniform_ycsb_b,nobalance_thp,cpu0.weightedinterleave0_2,313.3,1582483.17,8.3,0,0,0,0,0,0,0,4241,91442,5527
faster_uniform_ycsb_b,nobalance_thp_64K,cpu0.weightedinterleave0_2,313.51,1569326.06,8.3,0,0,0,0,0,0,0,4241,89243,5112
faster_uniform_ycsb_b,autonuma_tiering,cpu0.weightedinterleave0_2,319.03,2298944.63,8.3,1064454,1086146,0,1064456,1064454,1064454,0,0,2263589,1090917
faster_uniform_ycsb_b,autonuma_tiering_thp,cpu0.weightedinterleave0_2,313.11,3068309.69,8.3,1064855,1086630,2121,2486,1064855,1064855,2079,4241,93852,5521
faster_uniform_ycsb_b,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,313.1,3074454.87,8.3,1065417,1086777,2121,2194,1065418,1065418,2080,4241,98290,5140
faster_uniform_ycsb_c,nobalance,cpu0.weightedinterleave0_2,318.8,1497248.88,8.3,0,0,0,0,0,0,0,0,1231945,1090963
faster_uniform_ycsb_c,nobalance_thp,cpu0.weightedinterleave0_2,313.29,1756416.74,8.3,0,0,0,0,0,0,0,4241,94496,5552
faster_uniform_ycsb_c,nobalance_thp_64K,cpu0.weightedinterleave0_2,313.32,1756029.36,8.3,0,0,0,0,0,0,0,4241,86150,5119
faster_uniform_ycsb_c,autonuma_tiering,cpu0.weightedinterleave0_2,319.02,2580625.78,7.0,1064457,1086149,0,1064458,1064457,1064457,0,0,2240516,1090935
faster_uniform_ycsb_c,autonuma_tiering_thp,cpu0.weightedinterleave0_2,313.09,3505127.82,8.3,1064783,1086634,2121,2489,1064857,1064857,2079,4241,95828,5530
faster_uniform_ycsb_c,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,313.09,3497728.05,8.3,1064749,1086249,2120,2190,1064874,1064874,2079,4241,96149,5147
faster_uniform_ycsb_f,nobalance,cpu0.weightedinterleave0_2,318.98,1525239.36,8.3,0,0,0,0,0,0,0,0,1179116,1090918
faster_uniform_ycsb_f,nobalance_thp,cpu0.weightedinterleave0_2,313.55,1850896.35,8.3,0,0,0,0,0,0,0,4241,93446,5549
faster_uniform_ycsb_f,nobalance_thp_64K,cpu0.weightedinterleave0_2,313.66,1852486.01,8.3,0,0,0,0,0,0,0,4241,89870,5121
faster_uniform_ycsb_f,autonuma_tiering,cpu0.weightedinterleave0_2,319.33,2047839.76,7.8,1062111,1086147,0,1062200,1062199,1062199,0,0,2240647,1090956
faster_uniform_ycsb_f,autonuma_tiering_thp,cpu0.weightedinterleave0_2,313.37,2680989.71,8.2,1064787,1086636,2121,2492,1064860,1064860,2079,4241,94667,5559
faster_uniform_ycsb_f,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,313.34,2674064.18,8.3,1065301,1086788,2121,2198,1065422,1065422,2080,4241,95188,5159
faster_ycsb_a,nobalance,cpu0.weightedinterleave0_2,319.05,1518422.01,8.3,0,0,0,0,0,0,0,0,1178448,1090912
faster_ycsb_a,nobalance_thp,cpu0.weightedinterleave0_2,313.56,1844258.96,8.3,0,0,0,0,0,0,0,4241,92645,5535
faster_ycsb_a,nobalance_thp_64K,cpu0.weightedinterleave0_2,313.75,1838019.24,8.3,0,0,0,1,0,0,0,4241,89678,5105
faster_ycsb_a,autonuma_tiering,cpu0.weightedinterleave0_2,319.3,2041865.99,5.4,1062205,1086148,0,1062206,1062205,1062205,0,0,2380858,1090914
faster_ycsb_a,autonuma_tiering_thp,cpu0.weightedinterleave0_2,313.34,2686046.76,8.3,1064849,1086634,2121,2490,1064859,1064859,2079,4241,96166,5535
faster_ycsb_a,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,313.3,2674890.42,8.3,1064893,1086286,2120,2192,1064917,1064917,2079,4241,99999,5129
faster_ycsb_f,nobalance,cpu0.weightedinterleave0_2,319.16,891493.22,8.2,0,0,0,0,0,0,0,0,1193661,1090916
faster_ycsb_f,nobalance_thp,cpu0.weightedinterleave0_2,313.58,991915.32,8.3,0,0,0,0,0,0,0,4241,91254,5531
faster_ycsb_f,nobalance_thp_64K,cpu0.weightedinterleave0_2,313.53,990284.22,8.3,0,0,0,25,0,0,0,4241,89910,5112
faster_ycsb_f,autonuma_tiering,cpu0.weightedinterleave0_2,319.28,1037809.95,5.2,1061400,1086161,0,1061415,1061400,1061400,0,0,2237972,1090937
faster_ycsb_f,autonuma_tiering_thp,cpu0.weightedinterleave0_2,313.33,1202377.59,8.3,1065296,1086632,2121,2489,1065368,1065368,2080,4241,97800,5536
faster_ycsb_f,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,313.38,1197505.18,8.3,1064899,1086782,2121,2196,1064910,1064910,2079,4241,96021,5154
tpch_9,nobalance,cpu0.weightedinterleave0_2,222.2,45.0,14.1,0,0,0,0,0,0,0,0,3659741,3595910
tpch_9,nobalance_thp,cpu0.weightedinterleave0_2,218.87,45.69,14.1,0,0,0,0,0,0,0,198,3607654,3544660
tpch_9,nobalance_thp_64K,cpu0.weightedinterleave0_2,220.73,45.3,0.0,0,0,0,2,0,0,0,200,3590815,3527988
tpch_9,autonuma_tiering,cpu0.weightedinterleave0_2,219.32,45.6,13.7,68849,69282,0,68849,68849,68849,0,0,3726457,3596008
tpch_9,autonuma_tiering_thp,cpu0.weightedinterleave0_2,218.31,45.81,-0.0,54497,57019,65,16172,54497,54497,75,198,3627172,3545270
tpch_9,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,217.02,46.08,-0.0,52056,55141,68,1474,52056,52056,77,199,3588697,3528020
tpch_20,nobalance,cpu0.weightedinterleave0_2,86.06,116.2,5.0,0,0,0,0,0,0,0,0,1377034,1348689
tpch_20,nobalance_thp,cpu0.weightedinterleave0_2,86.36,115.79,5.0,0,0,0,0,0,0,0,0,1376695,1348419
tpch_20,nobalance_thp_64K,cpu0.weightedinterleave0_2,86.24,115.96,-0.0,0,0,0,0,0,0,0,0,1376277,1347336
tpch_20,autonuma_tiering,cpu0.weightedinterleave0_2,86.07,116.18,4.6,509,800,0,509,509,509,0,0,1379489,1348810
tpch_20,autonuma_tiering_thp,cpu0.weightedinterleave0_2,86.0,116.28,0.0,303,599,0,303,303,303,0,0,1378716,1348827
tpch_20,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,86.36,115.79,0.0,256,719,0,121,256,256,0,0,1378344,1347508
tpch_21,nobalance,cpu0.weightedinterleave0_2,53.96,185.32,4.5,0,0,0,0,0,0,0,0,2153171,2130657
tpch_21,nobalance_thp,cpu0.weightedinterleave0_2,52.11,191.9,5.7,0,0,0,0,0,0,0,609,2682019,2076646
tpch_21,nobalance_thp_64K,cpu0.weightedinterleave0_2,53.17,188.08,0.5,0,0,0,0,0,0,0,211,2079597,2059320
tpch_21,autonuma_tiering,cpu0.weightedinterleave0_2,52.24,191.42,4.0,72590,73059,0,72592,72590,72590,0,0,2223487,2130661
tpch_21,autonuma_tiering_thp,cpu0.weightedinterleave0_2,50.3,198.81,4.4,54496,54967,70,18727,54496,54496,70,211,2116092,2076538
tpch_21,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,50.6,197.63,0.0,90933,91353,141,1902,90933,90933,141,211,2081080,2059432
