workload,tiering,mem_policy,ldram_size,execution_time,throughput,rss,pgpromote_success,numa_pte_updates,numa_huge_pte_updates,numa_hint_faults,pgmigrate_success,pgmigrate_fail,numa_pages_migrated,thp_migration_success,thp_migration_success_2,thp_migration_success_3,thp_migration_success_4,thp_migration_success_5,thp_migration_success_6,thp_migration_success_7,thp_migration_success_8,thp_migration_success_9,thp_fault_alloc,thp_fault_alloc_2,thp_fault_alloc_3,thp_fault_alloc_4,thp_fault_alloc_5,thp_fault_alloc_6,thp_fault_alloc_7,thp_fault_alloc_8,thp_fault_alloc_9,thp_migration_split,thp_migration_split_2,thp_migration_split_3,thp_migration_split_4,thp_migration_split_5,thp_migration_split_6,thp_migration_split_7,thp_migration_split_8,thp_migration_split_9,thp_migration_fail,thp_migration_fail_2,thp_migration_fail_3,thp_migration_fail_4,thp_migration_fail_5,thp_migration_fail_6,thp_migration_fail_7,thp_migration_fail_8,thp_migration_fail_9,numa_local,numa_other,pgsteal_kswapd,pgsteal_direct,pgsteal_khugepaged,pgdemote_kswapd,pgdemote_direct,pgdemote_khugepaged
cc-urand,nobalance_thp_512K,cpu0.weightedinterleave0_2,10G,10.29584,971.27,17.5,0,0,0,70,70,1,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1386025,3196261,0,0,0,0,0,0
cc-urand,nobalance_thp_512K,cpu0.weightedinterleave0_2.43,10G,10.02093,997.91,17.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1388704,3195539,0,0,0,0,0,0
cc-urand,nobalance_thp_512K,cpu0.weightedinterleave0_2.21,10G,9.46184,1056.88,17.5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1894142,2689944,845526,0,0,0,0,0
cc-urand,autonuma_tiering_thp_64K,cpu0.firsttouch0_2,10G,8.69487,1150.1,11.8,128438,10289607,0,626487,128438,0,128438,0,0,0,8027,0,0,0,0,0,0,0,0,426335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1635681,3329034,0,0,0,0,0,0
cc-urand,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2.13,10G,11.19048,893.62,1.0,432992,9950156,0,596277,432992,0,432992,0,0,0,27060,0,0,0,0,0,0,0,0,426426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1324639,3674521,0,0,0,0,0,0
cc-urand,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2.12,10G,10.81448,924.69,13.4,46848,9524134,0,583076,46848,0,46848,0,0,0,2927,0,0,0,0,0,0,0,0,426413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1550515,3420701,0,0,0,0,0,0
cc-urand,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,10G,10.2393,976.63,13.0,66463,9401349,0,587637,66463,0,66463,0,0,0,4153,0,0,0,0,0,0,0,0,426391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1570568,3399228,0,0,0,0,0,0
cc-urand,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2.43,10G,9.88251,1011.89,12.7,73470,9697192,0,589799,73479,0,73479,0,0,0,4591,0,0,0,0,0,0,0,0,426434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1584606,3388455,0,0,0,0,0,0
cc-urand,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2.21,10G,9.62596,1038.86,-3.5,85371,9930623,0,603463,85371,0,85371,0,0,0,5335,0,0,0,0,0,0,0,0,426370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1594506,4059584,0,0,0,0,0,0
cc-urand,nobalance_thp_64K,cpu0.firsttouch0_2,10G,8.49202,1177.58,17.5,0,0,0,0,41317,708,0,0,0,0,494,0,0,0,0,0,0,0,0,426352,0,0,0,0,0,0,0,0,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1604119,3341465,0,0,0,0,0,0
cc-urand,nobalance_thp_64K,cpu0.weightedinterleave0_2.13,10G,11.26869,887.41,17.5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283224,3673431,0,0,0,0,0,0
cc-urand,nobalance_thp_64K,cpu0.weightedinterleave0_2.12,10G,10.88733,918.5,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1517872,3433446,0,0,0,0,0,0
cc-urand,nobalance_thp_64K,cpu0.weightedinterleave0_2,10G,10.30722,970.19,17.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1546246,3409569,0,0,0,0,0,0
cc-urand,nobalance_thp_64K,cpu0.weightedinterleave0_2.43,10G,9.99647,1000.35,17.5,0,0,0,0,26306,702,0,0,0,0,330,0,0,0,0,0,0,0,0,426393,0,0,0,0,0,0,0,0,631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1556214,3397752,0,0,0,0,0,0
cc-urand,nobalance_thp_64K,cpu0.weightedinterleave0_2.21,10G,9.67829,1033.24,17.5,0,0,0,0,32096,707,0,0,0,0,571,0,0,0,0,0,0,0,0,426340,0,0,0,0,0,0,0,0,559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1561748,3387029,0,0,0,0,0,0
cc-web,autonuma_tiering,cpu0.firsttouch0_2,10G,0.77916,12834.33,-3.3,35826,6468812,0,4889888,207867,826,35827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15186658,5652897,0,0,0,0,0,0
cc-web,autonuma_tiering,cpu0.weightedinterleave0_2.13,10G,0.96841,10326.2,12.3,706443,7689440,0,6491584,706443,0,706443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4959396,16562746,0,0,0,0,0,0
cc-web,autonuma_tiering,cpu0.weightedinterleave0_2.12,10G,1.07304,9319.32,3.8,36868,8448828,0,7379133,245533,826,36879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6548778,14310883,0,0,0,0,0,0
cc-web,autonuma_tiering,cpu0.weightedinterleave0_2,10G,0.94373,10596.25,12.0,25251,7202213,0,5878651,125514,828,25262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8753301,12113840,0,0,0,0,0,0
cc-web,autonuma_tiering,cpu0.weightedinterleave0_2.43,10G,0.92516,10808.94,11.9,32948,8546392,0,7103798,217221,826,32959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7584521,13263790,0,0,0,0,0,0
cc-web,autonuma_tiering,cpu0.weightedinterleave0_2.21,10G,0.84533,11829.7,11.8,29987,7052520,0,5478405,211333,1040,29992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9332871,11503635,0,0,0,0,0,0
cc-web,nobalance,cpu0.firsttouch0_2,10G,0.71715,13944.08,11.1,0,0,0,3,210491,3764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16756144,4050255,1283755,0,0,0,0,0
cc-web,nobalance,cpu0.weightedinterleave0_2.13,10G,1.13221,8832.28,8.0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5278060,15549909,0,0,0,0,0,0
cc-web,nobalance,cpu0.weightedinterleave0_2.12,10G,1.06478,9391.61,12.7,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7014063,13821871,0,0,0,0,0,0
cc-web,nobalance,cpu0.weightedinterleave0_2,10G,0.93392,10707.56,12.0,0,0,0,5,187088,2236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10281158,10980625,721485,0,0,0,0,0
cc-web,nobalance,cpu0.weightedinterleave0_2.43,10G,0.87662,11407.45,-0.4,0,0,0,6,136861,827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10039766,10776458,0,0,0,0,0,0
cc-web,nobalance,cpu0.weightedinterleave0_2.21,10G,0.80876,12364.61,11.8,0,0,0,0,243110,4298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12431156,8376247,1185943,0,0,0,0,0
cc-web,autonuma_tiering_thp,cpu0.firsttouch0_2,10G,0.6636,15069.32,9.6,139293,7407739,14465,15224,389732,6341136,139293,269,0,0,0,0,0,0,0,0,32514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12360,0,0,0,0,0,0,0,0,1553241,2760005,20664,120629,0,20664,120629,0
cc-web,autonuma_tiering_thp,cpu0.weightedinterleave0_2.13,10G,0.86134,11609.82,11.5,729188,7746448,15126,16621,756715,6287454,729201,1421,0,0,0,0,0,0,0,0,32514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12279,0,0,0,0,0,0,0,0,1099356,3101620,15043,0,0,15043,0,0
cc-web,autonuma_tiering_thp,cpu0.weightedinterleave0_2.12,10G,0.94903,10537.07,11.4,66473,8814772,17213,18430,101291,8097591,66483,127,0,0,0,0,0,0,0,0,32514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15814,0,0,0,0,0,0,0,0,1468288,2763563,20097,0,0,20097,0,0
cc-web,autonuma_tiering_thp,cpu0.weightedinterleave0_2,10G,0.83721,11944.43,10.9,30103,7293569,14242,15113,50349,6575947,30103,56,0,0,0,0,0,0,0,0,32514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12843,0,0,0,0,0,0,0,0,1496058,2691943,10126,0,0,10126,0,0
cc-web,autonuma_tiering_thp,cpu0.weightedinterleave0_2.43,10G,0.80072,12488.76,10.7,31530,6944664,13559,14170,63444,6204244,31535,59,0,0,0,0,0,0,0,0,32514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12117,0,0,0,0,0,0,0,0,1506408,2692527,20300,0,0,20300,0,0
cc-web,autonuma_tiering_thp,cpu0.weightedinterleave0_2.21,10G,0.72184,13853.49,10.4,36576,4862299,9495,9705,1473340,4272298,36578,70,0,0,0,0,0,0,0,0,32514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8339,0,0,0,0,0,0,0,0,2295239,3291644,1414040,0,0,1414040,0,0
cc-web,nobalance_thp,cpu0.firsttouch0_2,10G,0.68003,14705.23,9.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1528645,2640410,0,0,0,0,0,0
cc-web,nobalance_thp,cpu0.weightedinterleave0_2.13,10G,1.0276,9731.41,11.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,32514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1108990,3085424,0,0,0,0,0,0
cc-web,nobalance_thp,cpu0.weightedinterleave0_2.12,10G,0.95394,10482.84,11.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1453415,2742298,0,0,0,0,0,0
cc-web,nobalance_thp,cpu0.weightedinterleave0_2,10G,0.83882,11921.51,10.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1476800,2702146,0,0,0,0,0,0
cc-web,nobalance_thp,cpu0.weightedinterleave0_2.43,10G,0.79939,12509.54,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1480167,2691981,0,0,0,0,0,0
cc-web,nobalance_thp,cpu0.weightedinterleave0_2.21,10G,0.72777,13740.6,10.5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,32514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1479287,2697376,0,0,0,0,0,0
cc-web,autonuma_tiering_thp_512K,cpu0.firsttouch0_2,10G,0.75577,13231.54,15.3,76787,7316186,0,50419,162225,6031568,76787,0,0,0,0,0,0,612,0,0,0,0,0,0,0,0,130327,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,1597897,2693859,39878,0,0,39878,0,0
cc-web,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2.13,10G,0.93099,10741.25,15.3,715992,7683911,0,55425,792379,5926727,715992,0,0,0,0,0,0,5590,0,0,0,0,0,0,0,0,130327,0,0,0,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,1136915,3170623,37141,0,0,37141,0,0
cc-web,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2.12,10G,1.03884,9626.12,15.3,55441,9037834,0,66440,133645,8022670,55456,0,0,0,0,0,0,433,0,0,0,0,0,0,0,0,130910,0,0,0,0,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,1857669,2824690,39616,0,0,39616,0,0
cc-web,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,10G,0.73847,13541.51,15.3,1228692,4326669,0,28860,2624344,392807,1228692,0,0,0,0,0,0,9600,0,0,0,0,0,0,0,0,130327,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,1650792,3967933,1364389,0,0,1364389,0,0
cc-web,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2.43,10G,0.86028,11624.12,15.3,55368,6596073,0,45255,130744,5472760,55369,0,0,0,0,0,0,436,0,0,0,0,0,0,0,0,130370,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,1565384,2763095,35697,0,0,35697,0,0
cc-web,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2.21,10G,0.78604,12722.0,15.3,74815,5641921,0,36882,176563,4392727,74816,0,0,0,0,0,0,582,0,0,0,0,0,0,0,0,130327,0,0,0,0,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,1521567,2785610,57661,0,0,57661,0,0
cc-web,nobalance_thp_512K,cpu0.firsttouch0_2,10G,0.78411,12753.31,15.3,0,0,0,5,27049,701,5,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,130328,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,1557089,2690224,0,0,0,0,0,0
cc-web,nobalance_thp_512K,cpu0.weightedinterleave0_2.13,10G,1.12577,8882.81,15.3,0,0,0,78,69,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1141389,3133180,0,0,0,0,0,0
cc-web,nobalance_thp_512K,cpu0.weightedinterleave0_2.12,10G,1.05639,9466.2,15.3,0,0,0,49,49,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1458105,2804834,0,0,0,0,0,0
cc-web,nobalance_thp_512K,cpu0.weightedinterleave0_2,10G,0.92437,10818.18,15.3,0,0,0,0,17116,703,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,130327,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,1484437,2774647,0,0,0,0,0,0
cc-web,nobalance_thp_512K,cpu0.weightedinterleave0_2.43,10G,0.87001,11494.12,15.3,0,0,0,1,128,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1488316,2765086,0,0,0,0,0,0
cc-web,nobalance_thp_512K,cpu0.weightedinterleave0_2.21,10G,0.81079,12333.65,15.3,0,0,0,80,16588,701,74,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,130327,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,1507205,2744072,0,0,0,0,0,0
cc-web,autonuma_tiering_thp_64K,cpu0.firsttouch0_2,10G,0.76044,13150.28,9.6,47786,6713292,0,337221,47788,0,47788,0,0,0,2986,0,0,0,0,0,0,0,0,1045438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2336547,2799719,0,0,0,0,0,0
cc-web,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2.13,10G,0.933,10718.11,11.4,696278,10599735,0,600903,696313,0,696313,0,0,0,43518,0,0,0,0,0,0,0,0,1045454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1387560,3793104,0,0,0,0,0,0
cc-web,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2.12,10G,1.04625,9557.95,11.2,27024,8923714,0,502044,27035,0,27035,0,0,0,1687,0,0,0,0,0,0,0,0,1045858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1785072,3368993,0,0,0,0,0,0
cc-web,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,10G,0.91645,10911.67,10.8,22404,7967357,0,428929,22404,0,22404,0,0,0,1399,0,0,0,0,0,0,0,0,1045510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1930779,3212718,0,0,0,0,0,0
cc-web,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2.43,10G,0.86074,11617.91,10.5,37487,6614481,0,338094,37487,0,37487,0,0,0,2342,0,0,0,0,0,0,0,0,1045458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981481,3156954,0,0,0,0,0,0
cc-web,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2.21,10G,0.79225,12622.28,10.6,37048,5661456,0,271438,37049,0,37049,0,0,0,2315,0,0,0,0,0,0,0,0,1045420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2036270,3096105,0,0,0,0,0,0
cc-web,nobalance_thp_64K,cpu0.firsttouch0_2,10G,0.73332,13636.61,3.9,0,0,0,1,15300,701,0,0,0,0,267,0,0,0,0,0,0,0,0,1045737,0,0,0,0,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2971552,2145319,1198825,0,0,0,0,0
cc-web,nobalance_thp_64K,cpu0.weightedinterleave0_2.13,10G,1.12325,8902.74,15.3,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1045643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1349430,3793052,0,0,0,0,0,0
cc-web,nobalance_thp_64K,cpu0.weightedinterleave0_2.12,10G,1.05397,9487.94,15.3,0,0,0,0,8141,640,0,0,0,0,193,0,0,0,0,0,0,0,0,1045575,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1765174,3372039,0,0,0,0,0,0
cc-web,nobalance_thp_64K,cpu0.weightedinterleave0_2,10G,0.92193,10846.81,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1045524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1899552,3224331,0,0,0,0,0,0
cc-web,nobalance_thp_64K,cpu0.weightedinterleave0_2.43,10G,0.86825,11517.42,15.3,0,0,0,3,12671,701,0,0,0,0,135,0,0,0,0,0,0,0,0,1045716,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1956819,3162885,0,0,0,0,0,0
cc-web,nobalance_thp_64K,cpu0.weightedinterleave0_2.21,10G,0.8034,12447.1,15.3,0,0,0,241,12059,702,0,0,0,0,174,0,0,0,0,0,0,0,0,1047044,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2078771,3095155,0,0,0,0,0,0
pr-urand,autonuma_tiering,cpu0.firsttouch0_2,10G,56.763,176.17,13.5,68241,14366713,0,13385626,283238,2228,68241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3711373,6669782,0,0,0,0,0,0
pr-urand,autonuma_tiering,cpu0.weightedinterleave0_2.13,10G,88.99769,112.36,14.6,525222,18247770,0,17506127,525240,0,525240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3191435,7725120,0,0,0,0,0,0
pr-urand,autonuma_tiering,cpu0.weightedinterleave0_2.12,10G,99.38708,100.62,14.7,45006,19019215,0,18516190,236947,826,45018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3113021,7289677,0,0,0,0,0,0
pr-urand,autonuma_tiering,cpu0.weightedinterleave0_2,10G,77.92182,128.33,14.4,27852,16073542,0,16073542,281426,1527,27852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3283792,7074664,0,0,0,0,0,0
pr-urand,autonuma_tiering,cpu0.weightedinterleave0_2.43,10G,78.1464,127.96,14.3,35648,15882465,0,15758869,268865,836,35648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3330674,7036787,0,0,0,0,0,0
pr-urand,autonuma_tiering,cpu0.weightedinterleave0_2.21,10G,74.63885,133.98,14.2,46935,15312194,0,14655395,264059,1527,46940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3423259,6968066,0,0,0,0,0,0
pr-urand,nobalance,cpu0.firsttouch0_2,10G,36.34779,275.12,4.4,0,0,0,2,220701,1546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5047852,5244756,1262640,0,0,0,0,0
pr-urand,nobalance,cpu0.weightedinterleave0_2.13,10G,87.85578,113.82,14.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2663555,7677490,0,0,0,0,0,0
pr-urand,nobalance,cpu0.weightedinterleave0_2.12,10G,83.92354,119.16,10.9,0,0,0,2,198015,829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3144295,7196632,0,0,0,0,0,0
pr-urand,nobalance,cpu0.weightedinterleave0_2,10G,66.89641,149.48,14.4,0,0,0,2,253224,831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3811599,7450701,498082,0,0,0,0,0
pr-urand,nobalance,cpu0.weightedinterleave0_2.43,10G,67.35476,148.47,2.8,0,0,0,1,207836,1088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3350605,6972619,12183,0,0,0,0,0
pr-urand,nobalance,cpu0.weightedinterleave0_2.21,10G,59.02443,169.42,14.2,0,0,0,2,223107,1535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3439206,6872134,0,0,0,0,0,0
pr-urand,autonuma_tiering_thp,cpu0.firsttouch0_2,10G,29.30154,341.28,12.3,7190,8621587,16839,16514,47350,1553264,7190,14,0,0,0,0,0,0,0,0,11255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3032,0,0,0,0,0,0,0,0,1427277,3133691,20530,2608,0,20530,2608,0
pr-urand,autonuma_tiering_thp,cpu0.weightedinterleave0_2.13,10G,80.2319,124.64,14.2,552727,15912523,31076,31768,570333,614187,552742,1078,0,0,0,0,0,0,0,0,11255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1199,0,0,0,0,0,0,0,0,1235749,3373533,9575,0,0,9575,0,0
pr-urand,autonuma_tiering_thp,cpu0.weightedinterleave0_2.12,10G,80.60451,124.06,14.1,11603,16289178,31812,32418,35393,1259305,11604,21,0,0,0,0,0,0,0,0,11255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2458,0,0,0,0,0,0,0,0,1467474,3123757,10036,0,0,10036,0,0
