workload,tiering,mem_policy,execution_time,throughput,rss,pgpromote_success,numa_pte_updates,numa_huge_pte_updates,numa_hint_faults,pgmigrate_success,pgmigrate_fail,numa_pages_migrated,thp_migration_success,thp_migration_success_2,thp_migration_success_3,thp_migration_success_4,thp_migration_success_5,thp_migration_success_6,thp_migration_success_7,thp_migration_success_8,thp_migration_success_9,thp_fault_alloc,thp_fault_alloc_2,thp_fault_alloc_3,thp_fault_alloc_4,thp_fault_alloc_5,thp_fault_alloc_6,thp_fault_alloc_7,thp_fault_alloc_8,thp_fault_alloc_9,thp_migration_split,thp_migration_split_2,thp_migration_split_3,thp_migration_split_4,thp_migration_split_5,thp_migration_split_6,thp_migration_split_7,thp_migration_split_8,thp_migration_split_9,thp_migration_fail,thp_migration_fail_2,thp_migration_fail_3,thp_migration_fail_4,thp_migration_fail_5,thp_migration_fail_6,thp_migration_fail_7,thp_migration_fail_8,thp_migration_fail_9,numa_local,numa_other
bc-urand,nobalance,cpu0.weightedinterleave0_2,335.87,29.77,20.0,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,5649481,5446792
bc-urand,nobalance_thp,cpu0.weightedinterleave0_2,289.46,34.55,23.7,0,0,0,5,0,0,0,0,,,,,,,,,13368,,,,,,,,,0,,,,,,,,,0,,,,,,,,,5516937,2243992
bc-urand,nobalance_thp,cpu0.weightedinterleave0_2,289.2,34.58,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2337379,2243980
bc-urand,nobalance_thp_64K,cpu0.weightedinterleave0_2,328.61,30.43,20.0,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,2543437,2436389
bc-urand,nobalance_thp_64K,cpu0.weightedinterleave0_2,329.12,30.38,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2533100,2436399
bc-urand,nobalance_thp_512K,cpu0.weightedinterleave0_2,328.52,30.44,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3031848,2262080
bc-urand,autonuma_tiering,cpu0.weightedinterleave0_2,228.64,43.74,20.0,2883673,2883686,0,2917772,2883673,0,2883673,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,8400837,5446768
bc-urand,autonuma_tiering_thp,cpu0.weightedinterleave0_2,,,17.0,2817366,2817384,5501,7054,2817366,0,2817366,5501,,,,,,,,,12328,,,,,,,,,0,,,,,,,,,0,,,,,,,,,2849331,2242801
bc-urand,autonuma_tiering_thp,cpu0.weightedinterleave0_2,165.04,60.59,20.0,2884451,2884456,5632,7195,2884451,0,2884451,5632,0,0,0,0,0,0,0,0,12540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2302953,2243481
bc-urand,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,210.46,47.51,20.0,2949318,2949333,0,187693,2949329,0,2949329,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,2680725,2436174
bc-urand,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,208.07,48.06,20.0,2949269,2949285,0,187745,2949280,0,2949280,0,0,0,184320,0,0,0,0,0,0,0,0,402015,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2691243,2436195
bc-urand,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,210.84,47.43,20.0,2949142,2949159,0,24127,2949154,0,2949154,0,0,0,0,0,0,23038,0,0,0,0,0,0,0,0,50186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3013762,2260993
bc-web,nobalance,cpu0.weightedinterleave0_2,311.55,32.1,16.3,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,9346942,9252340
bc-web,nobalance_thp,cpu0.weightedinterleave0_2,286.46,34.91,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2836464,2081475
bc-web,nobalance_thp_64K,cpu0.weightedinterleave0_2,297.56,33.61,16.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,908855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2586315,2458424
bc-web,nobalance_thp_512K,cpu0.weightedinterleave0_2,297.14,33.65,10.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2582928,2070689
bc-web,autonuma_tiering,cpu0.weightedinterleave0_2,260.18,38.43,16.3,1338736,1363117,0,1409011,1338736,0,1338736,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,10680452,9252357
bc-web,autonuma_tiering_thp,cpu0.weightedinterleave0_2,233.39,42.85,18.3,1371555,1372695,2673,7494,1371568,0,1371568,2672,0,0,0,0,0,0,0,0,28079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2810056,2082029
bc-web,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,243.51,41.07,16.3,1349796,1363230,0,96001,1349796,0,1349796,0,0,0,84338,0,0,0,0,0,0,0,0,920299,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3084839,2458540
bc-web,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,243.26,41.11,16.3,1420270,1421183,0,15414,1420270,0,1420270,0,0,0,0,0,0,11083,0,0,0,0,0,0,0,0,113064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2164194,2072541
bfs-urand,nobalance,cpu0.weightedinterleave0_2,200.36,49.91,17.6,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,10061278,10003197
bfs-urand,nobalance_thp,cpu0.weightedinterleave0_2,186.33,53.67,15.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2401906,2341754
bfs-urand,nobalance_thp_64K,cpu0.weightedinterleave0_2,187.1,53.45,17.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,971361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2834338,2744260
bfs-urand,nobalance_thp_512K,cpu0.weightedinterleave0_2,188.78,52.97,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3055371,2358651
bfs-urand,autonuma_tiering,cpu0.weightedinterleave0_2,175.47,56.99,17.7,2343268,2429986,0,2347209,2343278,0,2343278,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,12398281,10003367
bfs-urand,autonuma_tiering_thp,cpu0.weightedinterleave0_2,157.6,63.45,17.6,2349008,2454847,4773,15971,2349008,0,2349008,4573,0,0,0,0,0,0,0,0,30095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2406987,2341952
bfs-urand,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,161.6,61.88,17.6,2334504,2409631,0,153641,2334504,0,2334504,0,0,0,145893,0,0,0,0,0,0,0,0,970032,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2934861,2742448
bfs-urand,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,170.11,58.79,17.6,2322265,2402825,0,28301,2322265,0,2322265,0,0,0,0,0,0,18127,0,0,0,0,0,0,0,0,120972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2432247,2364067
bfs-web,nobalance,cpu0.weightedinterleave0_2,204.76,48.84,15.2,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,8473441,8398855
bfs-web,nobalance_thp,cpu0.weightedinterleave0_2,189.24,52.84,17.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2882210,2154696
bfs-web,nobalance_thp_64K,cpu0.weightedinterleave0_2,190.56,52.48,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,813663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2920023,2405875
bfs-web,nobalance_thp_512K,cpu0.weightedinterleave0_2,190.19,52.58,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2121649,2056814
bfs-web,autonuma_tiering,cpu0.weightedinterleave0_2,188.99,52.91,15.4,838585,1050752,0,839397,838585,0,838585,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,9296549,8399098
bfs-web,autonuma_tiering_thp,cpu0.weightedinterleave0_2,172.32,58.03,15.3,1015236,1044603,2036,3626,1015236,0,1015236,1980,0,0,0,0,0,0,0,0,24669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2179444,2118749
bfs-web,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,173.79,57.54,17.2,933349,1044655,0,58522,933349,0,933349,0,0,0,58329,0,0,0,0,0,0,0,0,811419,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2920182,2407626
bfs-web,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,174.25,57.39,15.4,972275,1031219,0,8280,972275,0,972275,0,0,0,0,0,0,7593,0,0,0,0,0,0,0,0,99765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2793403,2069942
cc-urand,nobalance,cpu0.weightedinterleave0_2,181.05,55.23,17.5,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,5697206,5643729
cc-urand,nobalance_thp,cpu0.weightedinterleave0_2,155.71,64.22,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2300027,2246671
cc-urand,nobalance_thp_64K,cpu0.weightedinterleave0_2,174.44,57.33,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2505167,2448982
cc-urand,nobalance_thp_512K,cpu0.weightedinterleave0_2,173.75,57.55,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2315677,2263410
cc-urand,autonuma_tiering,cpu0.weightedinterleave0_2,181.51,55.09,17.5,2588717,2588723,0,2588785,2588717,0,2588717,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,8285888,5643754
cc-urand,autonuma_tiering_thp,cpu0.weightedinterleave0_2,133.6,74.85,17.5,2294044,2294049,4480,6732,2294044,0,2294044,4480,0,0,0,0,0,0,0,0,13295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2293766,2246675
cc-urand,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,156.56,63.87,17.5,2457809,2457814,0,158259,2457809,0,2457809,0,0,0,153606,0,0,0,0,0,0,0,0,426492,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2656353,2448926
cc-urand,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,156.13,64.05,4.6,2490639,2490654,0,21198,2490649,0,2490649,0,0,0,0,0,0,19456,0,0,0,0,0,0,0,0,53232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2339237,2263426
cc-web,nobalance,cpu0.weightedinterleave0_2,269.47,37.11,15.3,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,10453841,10366560
cc-web,nobalance_thp,cpu0.weightedinterleave0_2,230.06,43.47,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2139154,2056868
cc-web,nobalance_thp_64K,cpu0.weightedinterleave0_2,252.79,39.56,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1059321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3063559,2528743
cc-web,nobalance_thp_512K,cpu0.weightedinterleave0_2,252.08,39.67,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2830534,2088571
cc-web,autonuma_tiering,cpu0.weightedinterleave0_2,201.14,49.72,15.3,1210264,2008709,0,1210584,1210264,0,1210264,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,11639883,10366566
cc-web,autonuma_tiering_thp,cpu0.weightedinterleave0_2,171.65,58.26,14.6,1676356,2009219,3922,5857,1676356,0,1676356,3272,0,0,0,0,0,0,0,0,32514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2780514,2056889
cc-web,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,186.05,53.75,15.3,1348250,2008719,0,84448,1348250,0,1348250,0,0,0,84259,0,0,0,0,0,0,0,0,1046107,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2671899,2526644
cc-web,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,184.79,54.12,15.3,1511883,2004326,0,13227,1511895,0,1511895,0,0,0,0,0,0,11809,0,0,0,0,0,0,0,0,130327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2163159,2088811
pr-urand,nobalance,cpu0.weightedinterleave0_2,284.54,35.14,18.0,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,5196799,5118360
pr-urand,nobalance_thp,cpu0.weightedinterleave0_2,271.19,36.87,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2987160,2242587
pr-urand,nobalance_thp_64K,cpu0.weightedinterleave0_2,277.65,36.02,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500185,2415017
pr-urand,nobalance_thp_512K,cpu0.weightedinterleave0_2,277.9,35.98,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2337201,2257779
pr-urand,autonuma_tiering,cpu0.weightedinterleave0_2,211.06,47.38,18.0,2752540,2752549,0,2752646,2752540,0,2752540,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,7930156,5118339
pr-urand,autonuma_tiering_thp,cpu0.weightedinterleave0_2,180.06,55.54,18.0,2697587,2750499,5368,10759,2697597,0,2697597,5265,0,0,0,0,0,0,0,0,11255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2305615,2242568
pr-urand,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,204.1,49.0,18.0,2698649,2752622,0,169401,2698649,0,2698649,0,0,0,168658,0,0,0,0,0,0,0,0,374458,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3106094,2415030
pr-urand,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,203.86,49.05,18.0,2699504,2753058,0,22987,2699515,0,2699515,0,0,0,0,0,0,21086,0,0,0,0,0,0,0,0,45065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3005502,2257768
pr-web,nobalance,cpu0.weightedinterleave0_2,209.04,47.84,15.5,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,4876229,4815140
