workload,tiering,mem_policy,ldram_size,execution_time,throughput,rss,pgpromote_success,numa_pte_updates,numa_huge_pte_updates,numa_hint_faults,pgmigrate_success,pgmigrate_fail,numa_pages_migrated,thp_migration_success,thp_migration_success_2,thp_migration_success_3,thp_migration_success_4,thp_migration_success_5,thp_migration_success_6,thp_migration_success_7,thp_migration_success_8,thp_migration_success_9,thp_fault_alloc,thp_fault_alloc_2,thp_fault_alloc_3,thp_fault_alloc_4,thp_fault_alloc_5,thp_fault_alloc_6,thp_fault_alloc_7,thp_fault_alloc_8,thp_fault_alloc_9,thp_migration_split,thp_migration_split_2,thp_migration_split_3,thp_migration_split_4,thp_migration_split_5,thp_migration_split_6,thp_migration_split_7,thp_migration_split_8,thp_migration_split_9,thp_migration_fail,thp_migration_fail_2,thp_migration_fail_3,thp_migration_fail_4,thp_migration_fail_5,thp_migration_fail_6,thp_migration_fail_7,thp_migration_fail_8,thp_migration_fail_9,numa_local,numa_other
pr-web,nobalance_thp_512K,cpu0.weightedinterleave0_2,80G,199.81,50.05,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2733905,2013265
pr-web,tpp_thp_64K,cpu0.weightedinterleave0_2,80G,199.91,50.02,11.0,49462,1264099,0,20241,49462,0,49462,0,0,0,3091,0,0,0,0,0,0,0,0,353355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2224444,2167286
pr-web,nobalance_thp_64K,cpu0.weightedinterleave0_2,80G,200.29,49.93,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2224149,2167265
NPB-BT.D,tpp,cpu0.weightedinterleave0_2,80G,719.08,14546.8,54.1,9305480,27917370,0,27917301,9305480,0,9305480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18820199,9767122
NPB-BT.D,nobalance,cpu0.weightedinterleave0_2,80G,766.44,13676.68,-0.1,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,9523817,9324258
NPB-BT.D,tpp_thp,cpu0.weightedinterleave0_2,80G,607.59,17981.06,54.1,9314690,27944222,54561,63486,9314690,0,9314690,18187,0,0,0,0,0,0,0,0,36374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212940,39756
NPB-BT.D,nobalance_thp,cpu0.weightedinterleave0_2,80G,732.7,14352.73,71.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,923616,39762
NPB-BT.D,tpp_thp_512K,cpu0.weightedinterleave0_2,80G,640.09,16739.2,54.1,9315241,27946066,0,222132,9315241,0,9315241,0,0,0,0,0,0,72766,0,0,0,0,0,0,0,0,145524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335516,92625
NPB-BT.D,nobalance_thp_512K,cpu0.weightedinterleave0_2,80G,760.56,13669.25,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,972455,92587
NPB-BT.D,tpp_thp_64K,cpu0.weightedinterleave0_2,80G,696.83,14942.45,54.1,9314730,27944336,0,1748648,9314730,0,9314730,0,0,0,582125,0,0,0,0,0,0,0,0,1165284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1350857,601470
NPB-BT.D,nobalance_thp_64K,cpu0.weightedinterleave0_2,80G,754.66,13760.58,69.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1188481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1243957,601451
NPB-CG.D,tpp,cpu0.weightedinterleave0_2,80G,284.26,1986.38,7.8,1645427,6366330,0,5873387,1645427,0,1645427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3864858,2143023
NPB-CG.D,nobalance,cpu0.weightedinterleave0_2,80G,291.25,1902.62,16.3,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,2223930,2143039
NPB-CG.D,tpp_thp,cpu0.weightedinterleave0_2,80G,263.2,2143.78,7.8,2088724,6366977,12428,15472,2088727,0,2088727,4078,0,0,0,0,0,0,0,0,8355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132664,10207
NPB-CG.D,nobalance_thp,cpu0.weightedinterleave0_2,80G,277.96,1989.19,16.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,762815,10191
NPB-CG.D,tpp_thp_512K,cpu0.weightedinterleave0_2,80G,285.9,1917.29,7.8,1720338,6000923,0,48439,1720343,0,1720343,0,0,0,0,0,0,13436,0,0,0,0,0,0,0,0,33404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114604,21952
NPB-CG.D,nobalance_thp_512K,cpu0.weightedinterleave0_2,80G,288.57,1911.76,16.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109104,21916
NPB-CG.D,tpp_thp_64K,cpu0.weightedinterleave0_2,80G,280.65,1993.13,7.8,1456507,6365531,0,355508,1456507,0,1456507,0,0,0,91028,0,0,0,0,0,0,0,0,267772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306881,138242
NPB-CG.D,nobalance_thp_64K,cpu0.weightedinterleave0_2,80G,288.81,1907.06,16.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219804,138203
NPB-FT.C,tpp,cpu0.weightedinterleave0_2,80G,310.92,9531.98,12.7,5107468,15746804,0,15605735,5107468,0,5107468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10453944,5259708
NPB-FT.C,nobalance,cpu0.weightedinterleave0_2,80G,332.84,8878.48,-0.1,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,5354936,5259702
NPB-FT.C,tpp_thp,cpu0.weightedinterleave0_2,80G,250.06,12184.16,23.4,5249878,15749716,30750,36466,5249878,0,5249878,10250,0,0,0,0,0,0,0,0,20497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103191,22726
NPB-FT.C,nobalance_thp,cpu0.weightedinterleave0_2,80G,340.47,8591.13,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790441,22704
NPB-FT.C,tpp_thp_512K,cpu0.weightedinterleave0_2,80G,250.3,11937.98,13.2,5248957,15747147,0,126881,5248957,0,5248957,0,0,0,0,0,0,40998,0,0,0,0,0,0,0,0,81998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165189,52836
NPB-FT.C,nobalance_thp_512K,cpu0.weightedinterleave0_2,80G,336.71,8619.33,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344413,52682
NPB-FT.C,tpp_thp_64K,cpu0.weightedinterleave0_2,80G,304.69,9624.36,12.3,5110596,15746451,0,977484,5110597,0,5110597,0,0,0,319401,0,0,0,0,0,0,0,0,656552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,745236,339605
NPB-FT.C,nobalance_thp_64K,cpu0.weightedinterleave0_2,80G,334.9,8679.21,39.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,893589,339548
NPB-LU.D,tpp,cpu0.weightedinterleave0_2,80G,462.38,16245.05,49.5,7532378,22597705,0,22597628,7532378,0,7532378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15202692,7548749
NPB-LU.D,nobalance,cpu0.weightedinterleave0_2,80G,505.53,13905.06,-0.1,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,7688212,7548745
NPB-LU.D,tpp_thp,cpu0.weightedinterleave0_2,80G,373.32,22372.22,40.6,7540410,22621917,44173,50213,7540415,0,7540415,14724,0,0,0,0,0,0,0,0,29451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145227,31565
NPB-LU.D,nobalance_thp,cpu0.weightedinterleave0_2,80G,495.67,14084.84,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176425,31554
NPB-LU.D,tpp_thp_512K,cpu0.weightedinterleave0_2,80G,378.48,21778.29,40.6,7540652,22623647,0,180740,7540652,0,7540652,0,0,0,0,0,0,58905,0,0,0,0,0,0,0,0,117866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277391,75111
NPB-LU.D,nobalance_thp_512K,cpu0.weightedinterleave0_2,80G,505.73,13762.17,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,881283,75082
NPB-LU.D,tpp_thp_64K,cpu0.weightedinterleave0_2,80G,448.32,16699.12,40.6,7540470,22621806,0,1415700,7540470,0,7540470,0,0,0,471245,0,0,0,0,0,0,0,0,943415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1084987,487058
NPB-LU.D,nobalance_thp_64K,cpu0.weightedinterleave0_2,80G,501.89,13891.17,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,957304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1080541,487019
NPB-MG.D,tpp,cpu0.weightedinterleave0_2,80G,194.56,7453.87,10.4,3177522,10172814,0,10109698,3177522,0,3177522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6708341,3475079
NPB-MG.D,nobalance,cpu0.weightedinterleave0_2,80G,203.97,7046.25,-0.1,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,3535375,3475083
NPB-MG.D,tpp_thp,cpu0.weightedinterleave0_2,80G,132.61,11607.58,10.4,3466120,10403052,20315,21829,3466122,0,3466122,6769,0,0,0,0,0,0,0,0,13544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59631,14593
NPB-MG.D,nobalance_thp,cpu0.weightedinterleave0_2,80G,204.66,6942.1,26.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76816,14563
NPB-MG.D,tpp_thp_512K,cpu0.weightedinterleave0_2,80G,157.65,9330.42,10.4,3465953,10401923,0,81749,3465954,0,3465954,0,0,0,0,0,0,27077,0,0,0,0,0,0,0,0,54185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120569,34403
NPB-MG.D,nobalance_thp_512K,cpu0.weightedinterleave0_2,80G,201.39,7028.14,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159379,34412
NPB-MG.D,tpp_thp_64K,cpu0.weightedinterleave0_2,80G,197.94,7178.64,10.4,2107402,9194125,0,565123,2107402,0,2107402,0,0,0,131712,0,0,0,0,0,0,0,0,433866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418376,223937
NPB-MG.D,nobalance_thp_64K,cpu0.weightedinterleave0_2,80G,201.27,7043.87,26.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282108,223883
NPB-SP.D,tpp,cpu0.weightedinterleave0_2,80G,436.25,6769.44,57.5,276887,20969269,0,19773400,276887,0,276887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10597529,9767732
NPB-SP.D,nobalance,cpu0.weightedinterleave0_2,80G,428.53,6853.62,74.3,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,9989595,9767742
NPB-SP.D,tpp_thp,cpu0.weightedinterleave0_2,80G,303.57,11171.59,57.5,9757566,29272918,57159,65407,9757566,0,9757566,19053,0,0,0,0,0,0,0,0,38106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142928,40975
NPB-SP.D,nobalance_thp,cpu0.weightedinterleave0_2,80G,442.17,6581.14,74.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165666,40957
NPB-SP.D,tpp_thp_512K,cpu0.weightedinterleave0_2,80G,332.21,9390.23,57.5,9758121,29274646,0,230926,9758121,0,9758121,0,0,0,0,0,0,76230,0,0,0,0,0,0,0,0,152451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269796,96426
NPB-SP.D,nobalance_thp_512K,cpu0.weightedinterleave0_2,80G,440.25,6523.54,74.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,886905,96412
NPB-SP.D,tpp_thp_64K,cpu0.weightedinterleave0_2,80G,428.63,6710.66,57.5,277204,20760299,0,1237420,277204,0,277204,0,0,0,17325,0,0,0,0,0,0,0,0,1220649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788621,640514
NPB-SP.D,nobalance_thp_64K,cpu0.weightedinterleave0_2,80G,426.19,6746.11,74.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1234153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1203378,629451
faster_uniform_ycsb_a,tpp,cpu0.weightedinterleave0_2,80G,319.86,1503979.87,5.3,1064014,3219345,0,3197654,1064026,0,1064026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2241071,1090957
faster_uniform_ycsb_a,nobalance,cpu0.weightedinterleave0_2,80G,318.92,999567.64,8.3,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1185884,1090898
faster_uniform_ycsb_a,tpp_thp,cpu0.weightedinterleave0_2,80G,313.33,1974906.25,4.0,1063941,3214094,6276,6740,1063953,0,1063953,2078,0,0,0,0,0,0,0,0,4241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91429,5551
faster_uniform_ycsb_a,nobalance_thp,cpu0.weightedinterleave0_2,80G,313.3,1167381.62,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99489,5577
faster_uniform_ycsb_a,tpp_thp_512K,cpu0.weightedinterleave0_2,80G,314.52,1590121.4,4.4,1064196,3219659,0,25235,1064205,0,1064205,0,0,0,0,0,0,8314,0,0,0,0,0,0,0,0,17087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110622,11669
faster_uniform_ycsb_a,nobalance_thp_512K,cpu0.weightedinterleave0_2,80G,314.33,1032337.22,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763876,11720
faster_uniform_ycsb_a,tpp_thp_64K,cpu0.weightedinterleave0_2,80G,314.35,1585431.54,4.3,1064078,3219578,0,199972,1064078,0,1064078,0,0,0,66504,0,0,0,0,0,0,0,0,136483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222560,71126
faster_uniform_ycsb_a,nobalance_thp_64K,cpu0.weightedinterleave0_2,80G,314.15,1035430.29,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167186,71140
faster_uniform_ycsb_b,tpp,cpu0.weightedinterleave0_2,80G,319.84,2017779.87,5.3,1064026,3219343,0,3197653,1064031,0,1064031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2247137,1090913
faster_uniform_ycsb_b,nobalance,cpu0.weightedinterleave0_2,80G,318.85,1353460.71,8.3,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1187581,1090936
faster_uniform_ycsb_b,tpp_thp,cpu0.weightedinterleave0_2,80G,313.36,2719756.48,4.0,1064964,3216654,6281,6746,1064977,0,1064977,2080,0,0,0,0,0,0,0,0,4241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91280,5538
faster_uniform_ycsb_b,nobalance_thp,cpu0.weightedinterleave0_2,80G,313.35,1580377.23,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236079,5576
faster_uniform_ycsb_b,tpp_thp_512K,cpu0.weightedinterleave0_2,80G,314.57,2123977.86,4.4,1064196,3219669,0,25246,1064202,0,1064202,0,0,0,0,0,0,8314,0,0,0,0,0,0,0,0,17088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109580,11650
faster_uniform_ycsb_b,nobalance_thp_512K,cpu0.weightedinterleave0_2,80G,314.25,1361909.57,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110053,11708
